"path","sha256"
"src/main/java/logratio/api/AutomaticRotationSelector.java","ea21ad2d83053cd4fd47c9afd562bbfedbeb176830a308209592aa82551fb512"
"src/main/java/logratio/api/LogRatioParameters.java","a938b42c823013703f6161753eb41080ff88bb9641aee471611802ba2c075daf"
"src/main/java/logratio/api/LogRatioRegistration.java","86bef21ba96e5e5be57d7e45477a6d2b383278d1923fa864f38ef9f9fca243cb"
"src/main/java/logratio/api/RegistrationRecipe.java","55c073720a982c3b8d163191680d50d7e76eaf3bd6fc7e2f042388c9078104af"
"src/main/java/logratio/core/AreaCorrelation.java","1371d7c7f428e666afbdc57cb35b75dae9b496b28bf1eb5c65aa6a0222f50b87"
"src/main/java/logratio/core/ChainRepair.java","220a0adcc6f36846cad9c1e23ae985e27e6b366055d716c241e00cb15c4a3c6d"
"src/main/java/logratio/core/EventRotationEstimator.java","4c7140ee95dd3ec7b20538cb8656afa74fc5d86e9fcef6456fda6313610b1897"
"src/main/java/logratio/core/PairAligner.java","76579ed1b95c219eeadd02376dd2532d37f4964ed10bcb154cb728d843c78c0d"
"src/main/java/logratio/core/PairEstimator.java","d10fe71a96e8dbcc6fc9cfafaa4c31fc3b207917634151da6642d16af71ec9b6"
"src/main/java/logratio/core/Reconciler.java","bd68865bc162b20d05b35fdddc95fe27de48ca8833a3857ac1f2a9c8869c6b64"
"src/main/java/logratio/core/Registration.java","ca0c843269f00af3fb58732239206c877c9b732d325781b6369f91c9f0981058"
"src/main/java/logratio/core/RotationEventResult.java","dd25914943b3abf32c16f327b981c1040cd69fa3810a9f1710c69991d1bc0678"
"src/main/java/logratio/core/RotationMode.java","f5b4d83dcb5f05e359c0d893689a14217d9aa6945e13338af472c0a8210f4464"
"src/main/java/logratio/core/Transform.java","32d7a4edd2ecc1afedd3f62be5cdc6e9608b36b47bcae67fad8b69d9cec21b0f"
"src/main/java/logratio/core/Warper.java","852226ac0966b5b889033b69b45eab6e94a55893bf61a7d01213369bf5915a92"
"src/ripr/core.py","dcf06060386f25b94f4f9bb01b2d4ccfe86bb45ad047ba1c9db1c63a37aad9c2"
"src/ripr/parameters.py","24b0604a3c749c13d2d4cf512ce93786ba07d8c45c46900f32aa2d52c7907d42"
"src/ripr/registration.py","66d8e8338ab7c1c33bd56d553856035a2a8db05925800c8d106a5394dda050ff"
"src/ripr/types.py","4f4a6c839e243cb0d350cce428357c8c111fd51493b938727c6cfce872b02020"
